==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    318
//NODES       97
DIM           3
NODE    55 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    63 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    68 DSURFACE 1
NODE    73 DSURFACE 1
NODE    74 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    77 DSURFACE 1
NODE    78 DSURFACE 1
NODE    79 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    82 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    86 DSURFACE 1
NODE    87 DSURFACE 1
NODE    89 DSURFACE 1
NODE    90 DSURFACE 1
NODE    91 DSURFACE 1
NODE    92 DSURFACE 1
NODE    93 DSURFACE 1
NODE    94 DSURFACE 1
NODE    95 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    7 DSURFACE 2
NODE    15 DSURFACE 2
NODE    17 DSURFACE 2
NODE    18 DSURFACE 2
NODE    19 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    37 DSURFACE 2
NODE    39 DSURFACE 2
NODE    40 DSURFACE 2
NODE    41 DSURFACE 2
NODE    43 DSURFACE 2
NODE    44 DSURFACE 2
NODE    45 DSURFACE 2
NODE    46 DSURFACE 2
NODE    48 DSURFACE 2
NODE    49 DSURFACE 2
NODE    52 DSURFACE 2
NODE    53 DSURFACE 2
NODE    54 DSURFACE 2
NODE    55 DSURFACE 2
NODE    61 DSURFACE 2
NODE    62 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    65 DSURFACE 2
NODE    67 DSURFACE 2
NODE    68 DSURFACE 2
NODE    73 DSURFACE 2
NODE    74 DSURFACE 2
NODE    75 DSURFACE 2
NODE    76 DSURFACE 2
NODE    77 DSURFACE 2
NODE    78 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    81 DSURFACE 2
NODE    82 DSURFACE 2
NODE    84 DSURFACE 2
NODE    85 DSURFACE 2
NODE    86 DSURFACE 2
NODE    87 DSURFACE 2
NODE    89 DSURFACE 2
NODE    90 DSURFACE 2
NODE    91 DSURFACE 2
NODE    92 DSURFACE 2
NODE    93 DSURFACE 2
NODE    94 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    97 DSURFACE 2
NODE    36 DSURFACE 3
NODE    37 DSURFACE 3
NODE    42 DSURFACE 3
NODE    45 DSURFACE 3
NODE    48 DSURFACE 3
NODE    49 DSURFACE 3
NODE    55 DSURFACE 3
NODE    56 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    76 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    88 DSURFACE 3
NODE    92 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    36 DSURFACE 4
NODE    37 DSURFACE 4
NODE    42 DSURFACE 4
NODE    45 DSURFACE 4
NODE    48 DSURFACE 4
NODE    49 DSURFACE 4
NODE    55 DSURFACE 4
NODE    56 DSURFACE 4
NODE    69 DSURFACE 4
NODE    70 DSURFACE 4
NODE    76 DSURFACE 4
NODE    77 DSURFACE 4
NODE    78 DSURFACE 4
NODE    88 DSURFACE 4
NODE    92 DSURFACE 4
NODE    93 DSURFACE 4
NODE    94 DSURFACE 4
NODE    58 DSURFACE 5
NODE    59 DSURFACE 5
NODE    63 DSURFACE 5
NODE    65 DSURFACE 5
NODE    66 DSURFACE 5
NODE    67 DSURFACE 5
NODE    68 DSURFACE 5
NODE    71 DSURFACE 5
NODE    72 DSURFACE 5
NODE    73 DSURFACE 5
NODE    74 DSURFACE 5
NODE    84 DSURFACE 5
NODE    85 DSURFACE 5
NODE    89 DSURFACE 5
NODE    95 DSURFACE 5
NODE    96 DSURFACE 5
NODE    97 DSURFACE 5
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.1678876482051739e-01 -8.5611294380781544e-01 -2.9265635364411979e-01
NODE         2 COORD -1.6445698670490216e-01 -9.8638425551300424e-01 -5.6344966156399323e-01
NODE         3 COORD -5.0525654204294557e-01 -5.0250512670851555e-01 -7.2392089209062316e-01
NODE         4 COORD -4.6907933559992554e-01 -4.2841003337992539e-01 -3.2137748022137758e-01
NODE         5 COORD -8.3752804004214165e-01 -5.4639434673426912e-01  0.0000000000000000e+00
NODE         6 COORD -4.8140759715579473e-01 -3.2304361693204670e-01  9.3723105598761958e-02
NODE         7 COORD -9.9457281739470371e-01 -1.0404283204315912e-01 -2.9969266650304782e-01
NODE         8 COORD -6.9175681562775204e-01 -1.0005414566331927e-01 -6.8909848551467678e-01
NODE         9 COORD -5.5346809627712124e-01  2.0392786966235060e-01 -5.4746534624538890e-01
NODE        10 COORD -9.6974401239968477e-02 -2.1856178909163135e-01 -5.5589629614606506e-01
NODE        11 COORD  4.0338434021366648e-01  2.7631984014090183e-01 -1.9129475093108136e-02
NODE        12 COORD  5.8953099738183468e-02  2.5949309341960070e-01 -5.6461017876929720e-01
NODE        13 COORD -3.2680040839096364e-01  5.2610597618168986e-01 -2.8000365606082617e-01
NODE        14 COORD  3.2845740525688571e-01  5.2482354284839094e-01 -3.3193517129417860e-01
NODE        15 COORD  9.6419521292837151e-01  2.6519349797084446e-01 -5.2027078828075990e-01
NODE        16 COORD  6.4854975154183736e-01 -8.5700317239204168e-02 -3.2474339625205972e-01
NODE        17 COORD  8.6125476263510614e-01  5.0817342889838990e-01 -1.5226792129499067e-03
NODE        18 COORD  2.3984423048885739e-01  9.7081138492562391e-01 -5.0690808931964026e-01
NODE        19 COORD  4.8618912443813889e-01  8.7385361204155676e-01 -2.9575219427169230e-03
NODE        20 COORD  1.6388759710359299e-01  6.1183318758603666e-01  1.5910023944267715e-01
NODE        21 COORD  5.3022860873471611e-01  3.4601591012772459e-01 -6.9183939602723188e-01
NODE        22 COORD  3.1106180060073180e-01  5.5336295115214162e-01  7.0586449558935005e-01
NODE        23 COORD  5.2264462364703168e-01 -2.3448829580127226e-01  6.5401813169361500e-01
NODE        24 COORD  1.7345725494771128e-01 -9.6108046013209103e-02  3.0753822075266435e-01
NODE        25 COORD  6.7182424951494180e-01  5.4200445604603138e-02  2.5759772735064063e-01
NODE        26 COORD  7.1629768308563380e-01 -6.9779483317530588e-01  4.9302665170422011e-01
NODE        27 COORD  4.5153763665863200e-01 -3.6270838516653886e-01 -8.8920707817558522e-02
NODE        28 COORD  8.7093499281020748e-01 -4.9139824816403621e-01 -3.9198636464156889e-02
NODE        29 COORD  6.9856955005359556e-01  7.1554216069908616e-01  5.1407488395501266e-01
NODE        30 COORD  9.9997178613496884e-01  7.5117863414695119e-03 -2.9373767278887408e-02
NODE        31 COORD -4.5845625444483534e-01  1.7913073277219732e-01 -1.8221800150418896e-02
NODE        32 COORD -6.1918926818190093e-03 -5.6266498478913052e-01  1.1733206385983279e-01
NODE        33 COORD  9.6788253123353685e-01 -2.5140287534744221e-01 -5.3466024855803562e-01
NODE        34 COORD  7.1653520064106968e-01 -6.9755093451465022e-01 -5.3691893608837538e-01
NODE        35 COORD -7.3127580317529439e-01  6.8208188635260503e-01 -5.1551133737692834e-01
NODE        36 COORD -8.8481343522486289e-01  4.6594547411212983e-01 -1.0000000000000000e+00
NODE        37 COORD -5.2670148384024373e-01  8.5005032022844706e-01 -1.0000000000000000e+00
NODE        38 COORD -2.0287024052030281e-01  5.9351776265612655e-01 -6.5093569210241176e-01
NODE        39 COORD -5.1832830414032527e-01 -8.5518171702101675e-01  2.8795768466096439e-01
NODE        40 COORD -1.6530041796485595e-01 -9.8624326198998369e-01  5.5671470754726382e-01
NODE        41 COORD -5.5981380237219144e-02 -9.9843181292802163e-01 -9.0547604008102134e-03
NODE        42 COORD  1.3681487951338367e-01  5.5277388045659337e-01 -1.0000000000000000e+00
NODE        43 COORD -9.1293734414154692e-01  4.0809974965904905e-01 -1.1085611843477339e-02
NODE        44 COORD -2.8562349884347882e-01  9.5834191023267312e-01 -4.9930593354560426e-01
NODE        45 COORD -2.3335427216173453e-02  9.9972769184245291e-01 -1.0000000000000000e+00
NODE        46 COORD  5.0224447845301934e-01 -8.6472566971465259e-01 -3.0660216767341320e-02
NODE        47 COORD  3.9552787227964098e-01 -5.3603961426987701e-01 -6.7272461211864953e-01
NODE        48 COORD  5.1874341674303071e-01 -8.5492997817702365e-01 -1.0000000000000000e+00
NODE        49 COORD  8.7141936382446938e-01 -4.9053877762288789e-01 -1.0000000000000000e+00
NODE        50 COORD -8.2270314551715434e-02 -5.9113463744053529e-01  6.1972263470769018e-01
NODE        51 COORD  3.2798401896802598e-01 -5.6357964844969366e-01  2.8409348836997045e-01
NODE        52 COORD  9.6789821503188622e-01 -2.5134248613811494e-01  4.9073423843721842e-01
NODE        53 COORD  2.7317176912135144e-01 -9.6196527201095505e-01  5.0516416959848853e-01
NODE        54 COORD  2.7547533645663869e-01 -9.6130813946626992e-01 -5.3065943936389681e-01
NODE        55 COORD  3.2666753449333258e-02 -9.9946629919126351e-01 -1.0000000000000000e+00
NODE        56 COORD -1.4540667606397273e-02 -5.7996354791180282e-01 -1.0000000000000000e+00
NODE        57 COORD -2.0106815558770477e-01 -1.4659965619924528e-01  6.2233250875438573e-01
NODE        58 COORD  1.3675553751770941e-01 -3.1847343163429342e-01  1.0000000000000000e+00
NODE        59 COORD -3.8599263503211478e-01 -4.1700410592933890e-01  1.0000000000000000e+00
NODE        60 COORD -3.0503701062099497e-01  5.0585106979323746e-01  3.1109306320191110e-01
NODE        61 COORD  9.6421359518390037e-01  2.6512665437963268e-01  5.0685963732657191e-01
NODE        62 COORD  2.3994954701929389e-01  9.7078535984286218e-01  5.1723292446300717e-01
NODE        63 COORD -2.3284758125133406e-02  9.9972887326467363e-01  1.0000000000000000e+00
NODE        64 COORD -2.8515247867979288e-01  9.5848216671087316e-01  5.2934964481966751e-01
NODE        65 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        66 COORD  4.9649756981108673e-01  1.4640126580353385e-01  1.0000000000000000e+00
NODE        67 COORD  5.1874341587511585e-01 -8.5492997870364595e-01  1.0000000000000000e+00
NODE        68 COORD  8.7141936316047786e-01 -4.9053877880243779e-01  1.0000000000000000e+00
NODE        69 COORD  3.3676800231881088e-01 -9.1848139360054759e-02 -1.0000000000000000e+00
NODE        70 COORD -2.8371417077910666e-01  3.1315489781696004e-01 -1.0000000000000000e+00
NODE        71 COORD -1.1474001496372532e-01  4.3271840314566257e-01  1.0000000000000000e+00
NODE        72 COORD -4.4357977755995848e-01  4.4064771639177991e-02  1.0000000000000000e+00
NODE        73 COORD  4.8649574622334202e-01  8.7368294529914770e-01  1.0000000000000000e+00
NODE        74 COORD  8.6211813071475762e-01  5.0670734027926989e-01  1.0000000000000000e+00
NODE        75 COORD  6.9846403117733269e-01  7.1564516148124002e-01 -5.1423762872232448e-01
NODE        76 COORD  4.8646608991952622e-01  8.7369945825690398e-01 -1.0000000000000000e+00
NODE        77 COORD  8.6210964701797921e-01  5.0672177426920895e-01 -1.0000000000000000e+00
NODE        78 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+00
NODE        79 COORD -2.4056413013179408e-02  9.9971060262104805e-01  2.4384869595234449e-02
NODE        80 COORD -5.3368416346719894e-01  8.4568387336185835e-01  2.0322417249085456e-02
NODE        81 COORD -9.5720348259000376e-01  2.8941577862578338e-01  5.5162230867649642e-01
NODE        82 COORD -9.9487384977014592e-01 -1.0112380057893933e-01  2.8094067041801507e-01
NODE        83 COORD -6.0219669175321233e-01 -1.3727710819666727e-01  6.1151827157620686e-01
NODE        84 COORD -4.6181053397090299e-01 -8.8697859653630284e-01  1.0000000000000000e+00
NODE        85 COORD  3.2666752772900487e-02 -9.9946629921337227e-01  1.0000000000000000e+00
NODE        86 COORD -7.2950051554899620e-01  6.8398026127494971e-01  5.2137107235144220e-01
NODE        87 COORD -8.3752804004214165e-01 -5.4639434673426912e-01 -5.0000000000000000e-01
NODE        88 COORD -4.4891083581859004e-01 -1.8588778756639068e-01 -1.0000000000000000e+00
NODE        89 COORD -5.2664417052131562e-01  8.5008582958188139e-01  1.0000000000000000e+00
NODE        90 COORD -8.3752804004214165e-01 -5.4639434673426912e-01  5.0000000000000000e-01
NODE        91 COORD -9.5721362234792418e-01  2.8938224062918139e-01 -5.6892690856311567e-01
NODE        92 COORD -8.3752804004214165e-01 -5.4639434673426912e-01 -1.0000000000000000e+00
NODE        93 COORD -9.9891091583626812e-01 -4.6658142088471882e-02 -1.0000000000000000e+00
NODE        94 COORD -4.6181053367074654e-01 -8.8697859669258095e-01 -1.0000000000000000e+00
NODE        95 COORD -9.9891564007810540e-01 -4.6556890009415153e-02  1.0000000000000000e+00
NODE        96 COORD -8.8477411683752760e-01  4.6602013065357273e-01  1.0000000000000000e+00
NODE        97 COORD -8.3752804332400843e-01 -5.4639434170373469e-01  1.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
   1 FLUID TET4  1 2 3 4    MAT 1 NA ALE
   2 FLUID TET4  5 6 1 4    MAT 1 NA ALE
   3 FLUID TET4  7 6 5 4    MAT 1 NA ALE
   4 FLUID TET4  7 8 9 4    MAT 1 NA ALE
   5 FLUID TET4  2 10 3 4    MAT 1 NA ALE
   6 FLUID TET4  6 9 10 4    MAT 1 NA ALE
   7 FLUID TET4  11 12 13 14    MAT 1 NA ALE
   8 FLUID TET4  15 16 17 14    MAT 1 NA ALE
   9 FLUID TET4  18 19 20 14    MAT 1 NA ALE
   10 FLUID TET4  17 11 19 14    MAT 1 NA ALE
   11 FLUID TET4  15 21 16 14    MAT 1 NA ALE
   12 FLUID TET4  11 16 12 14    MAT 1 NA ALE
   13 FLUID TET4  22 23 24 25    MAT 1 NA ALE
   14 FLUID TET4  26 27 23 25    MAT 1 NA ALE
   15 FLUID TET4  26 28 27 25    MAT 1 NA ALE
   16 FLUID TET4  29 11 17 25    MAT 1 NA ALE
   17 FLUID TET4  11 24 27 25    MAT 1 NA ALE
   18 FLUID TET4  17 11 16 25    MAT 1 NA ALE
   19 FLUID TET4  11 27 16 25    MAT 1 NA ALE
   20 FLUID TET4  30 17 16 25    MAT 1 NA ALE
   21 FLUID TET4  30 27 28 25    MAT 1 NA ALE
   22 FLUID TET4  11 10 31 12    MAT 1 NA ALE
   23 FLUID TET4  32 31 27 10    MAT 1 NA ALE
   24 FLUID TET4  30 28 27 16    MAT 1 NA ALE
   25 FLUID TET4  33 34 28 16    MAT 1 NA ALE
   26 FLUID TET4  35 36 37 38    MAT 1 NA ALE
   27 FLUID TET4  12 16 21 14    MAT 1 NA ALE
   28 FLUID TET4  12 38 13 14    MAT 1 NA ALE
   29 FLUID TET4  17 16 11 14    MAT 1 NA ALE
   30 FLUID TET4  39 40 41 32    MAT 1 NA ALE
   31 FLUID TET4  42 12 21 14    MAT 1 NA ALE
   32 FLUID TET4  7 31 6 9    MAT 1 NA ALE
   33 FLUID TET4  7 43 31 9    MAT 1 NA ALE
   34 FLUID TET4  18 44 45 38    MAT 1 NA ALE
   35 FLUID TET4  46 32 27 47    MAT 1 NA ALE
   36 FLUID TET4  48 34 49 47    MAT 1 NA ALE
   37 FLUID TET4  11 27 10 16    MAT 1 NA ALE
   38 FLUID TET4  18 38 42 14    MAT 1 NA ALE
   39 FLUID TET4  34 46 27 47    MAT 1 NA ALE
   40 FLUID TET4  33 47 34 16    MAT 1 NA ALE
   41 FLUID TET4  33 49 34 47    MAT 1 NA ALE
   42 FLUID TET4  27 47 10 16    MAT 1 NA ALE
   43 FLUID TET4  23 50 24 51    MAT 1 NA ALE
   44 FLUID TET4  52 26 23 25    MAT 1 NA ALE
   45 FLUID TET4  53 46 32 51    MAT 1 NA ALE
   46 FLUID TET4  26 27 46 51    MAT 1 NA ALE
   47 FLUID TET4  54 55 2 56    MAT 1 NA ALE
   48 FLUID TET4  53 46 41 32    MAT 1 NA ALE
   49 FLUID TET4  45 44 37 38    MAT 1 NA ALE
   50 FLUID TET4  32 31 57 24    MAT 1 NA ALE
   51 FLUID TET4  57 23 50 24    MAT 1 NA ALE
   52 FLUID TET4  58 57 23 50    MAT 1 NA ALE
   53 FLUID TET4  32 57 50 24    MAT 1 NA ALE
   54 FLUID TET4  26 53 23 51    MAT 1 NA ALE
   55 FLUID TET4  27 23 24 51    MAT 1 NA ALE
   56 FLUID TET4  53 50 23 51    MAT 1 NA ALE
   57 FLUID TET4  57 22 23 24    MAT 1 NA ALE
   58 FLUID TET4  54 34 48 47    MAT 1 NA ALE
   59 FLUID TET4  59 57 58 50    MAT 1 NA ALE
   60 FLUID TET4  57 60 22 24    MAT 1 NA ALE
   61 FLUID TET4  61 22 29 25    MAT 1 NA ALE
   62 FLUID TET4  62 63 64 22    MAT 1 NA ALE
   63 FLUID TET4  61 65 66 23    MAT 1 NA ALE
   64 FLUID TET4  26 67 68 23    MAT 1 NA ALE
   65 FLUID TET4  65 68 66 23    MAT 1 NA ALE
   66 FLUID TET4  69 70 10 12    MAT 1 NA ALE
   67 FLUID TET4  26 46 53 51    MAT 1 NA ALE
   68 FLUID TET4  31 12 10 9    MAT 1 NA ALE
   69 FLUID TET4  54 56 10 47    MAT 1 NA ALE
   70 FLUID TET4  54 48 56 47    MAT 1 NA ALE
   71 FLUID TET4  54 2 32 10    MAT 1 NA ALE
   72 FLUID TET4  11 27 31 10    MAT 1 NA ALE
   73 FLUID TET4  2 32 10 4    MAT 1 NA ALE
   74 FLUID TET4  11 60 31 24    MAT 1 NA ALE
   75 FLUID TET4  63 71 64 22    MAT 1 NA ALE
   76 FLUID TET4  71 57 72 60    MAT 1 NA ALE
   77 FLUID TET4  64 71 60 22    MAT 1 NA ALE
   78 FLUID TET4  73 71 63 22    MAT 1 NA ALE
   79 FLUID TET4  29 22 11 25    MAT 1 NA ALE
   80 FLUID TET4  69 42 70 12    MAT 1 NA ALE
   81 FLUID TET4  74 29 61 22    MAT 1 NA ALE
   82 FLUID TET4  74 66 73 22    MAT 1 NA ALE
   83 FLUID TET4  11 13 20 14    MAT 1 NA ALE
   84 FLUID TET4  75 76 77 21    MAT 1 NA ALE
   85 FLUID TET4  11 31 27 24    MAT 1 NA ALE
   86 FLUID TET4  33 21 69 16    MAT 1 NA ALE
   87 FLUID TET4  15 78 33 21    MAT 1 NA ALE
   88 FLUID TET4  69 42 12 21    MAT 1 NA ALE
   89 FLUID TET4  15 77 78 21    MAT 1 NA ALE
   90 FLUID TET4  35 37 44 38    MAT 1 NA ALE
   91 FLUID TET4  35 38 13 9    MAT 1 NA ALE
   92 FLUID TET4  79 20 60 13    MAT 1 NA ALE
   93 FLUID TET4  43 80 31 13    MAT 1 NA ALE
   94 FLUID TET4  43 13 31 9    MAT 1 NA ALE
   95 FLUID TET4  37 36 70 38    MAT 1 NA ALE
   96 FLUID TET4  18 20 79 13    MAT 1 NA ALE
   97 FLUID TET4  18 19 79 20    MAT 1 NA ALE
   98 FLUID TET4  10 9 8 4    MAT 1 NA ALE
   99 FLUID TET4  31 13 12 9    MAT 1 NA ALE
   100 FLUID TET4  69 10 47 16    MAT 1 NA ALE
   101 FLUID TET4  33 69 47 16    MAT 1 NA ALE
   102 FLUID TET4  69 10 56 47    MAT 1 NA ALE
   103 FLUID TET4  32 27 24 51    MAT 1 NA ALE
   104 FLUID TET4  61 23 22 25    MAT 1 NA ALE
   105 FLUID TET4  30 16 27 25    MAT 1 NA ALE
   106 FLUID TET4  69 21 12 16    MAT 1 NA ALE
   107 FLUID TET4  46 27 32 51    MAT 1 NA ALE
   108 FLUID TET4  76 18 42 21    MAT 1 NA ALE
   109 FLUID TET4  11 10 12 16    MAT 1 NA ALE
   110 FLUID TET4  54 32 46 47    MAT 1 NA ALE
   111 FLUID TET4  81 82 31 83    MAT 1 NA ALE
   112 FLUID TET4  81 31 43 60    MAT 1 NA ALE
   113 FLUID TET4  7 82 6 31    MAT 1 NA ALE
   114 FLUID TET4  31 60 57 24    MAT 1 NA ALE
   115 FLUID TET4  84 59 85 50    MAT 1 NA ALE
   116 FLUID TET4  43 31 80 60    MAT 1 NA ALE
   117 FLUID TET4  86 71 72 60    MAT 1 NA ALE
   118 FLUID TET4  7 5 87 4    MAT 1 NA ALE
   119 FLUID TET4  80 79 60 13    MAT 1 NA ALE
   120 FLUID TET4  62 79 20 60    MAT 1 NA ALE
   121 FLUID TET4  88 3 10 8    MAT 1 NA ALE
   122 FLUID TET4  53 58 67 23    MAT 1 NA ALE
   123 FLUID TET4  89 86 64 71    MAT 1 NA ALE
   124 FLUID TET4  64 71 86 60    MAT 1 NA ALE
   125 FLUID TET4  62 60 20 22    MAT 1 NA ALE
   126 FLUID TET4  75 18 21 14    MAT 1 NA ALE
   127 FLUID TET4  56 10 88 3    MAT 1 NA ALE
   128 FLUID TET4  18 13 38 14    MAT 1 NA ALE
   129 FLUID TET4  19 11 20 14    MAT 1 NA ALE
   130 FLUID TET4  11 31 60 13    MAT 1 NA ALE
   131 FLUID TET4  11 12 31 13    MAT 1 NA ALE
   132 FLUID TET4  80 60 31 13    MAT 1 NA ALE
   133 FLUID TET4  12 13 38 9    MAT 1 NA ALE
   134 FLUID TET4  11 20 60 22    MAT 1 NA ALE
   135 FLUID TET4  58 57 66 23    MAT 1 NA ALE
   136 FLUID TET4  32 24 50 51    MAT 1 NA ALE
   137 FLUID TET4  27 24 23 25    MAT 1 NA ALE
   138 FLUID TET4  6 32 31 57    MAT 1 NA ALE
   139 FLUID TET4  29 19 11 20    MAT 1 NA ALE
   140 FLUID TET4  32 27 31 24    MAT 1 NA ALE
   141 FLUID TET4  66 57 22 23    MAT 1 NA ALE
   142 FLUID TET4  90 6 82 83    MAT 1 NA ALE
   143 FLUID TET4  7 8 91 9    MAT 1 NA ALE
   144 FLUID TET4  18 20 13 14    MAT 1 NA ALE
   145 FLUID TET4  35 36 38 9    MAT 1 NA ALE
   146 FLUID TET4  10 8 3 4    MAT 1 NA ALE
   147 FLUID TET4  70 88 10 9    MAT 1 NA ALE
   148 FLUID TET4  6 10 32 4    MAT 1 NA ALE
   149 FLUID TET4  15 33 30 16    MAT 1 NA ALE
   150 FLUID TET4  1 6 39 32    MAT 1 NA ALE
   151 FLUID TET4  39 40 32 50    MAT 1 NA ALE
   152 FLUID TET4  53 32 40 50    MAT 1 NA ALE
   153 FLUID TET4  11 22 60 24    MAT 1 NA ALE
   154 FLUID TET4  34 27 28 16    MAT 1 NA ALE
   155 FLUID TET4  53 32 50 51    MAT 1 NA ALE
   156 FLUID TET4  92 3 88 8    MAT 1 NA ALE
   157 FLUID TET4  93 92 88 8    MAT 1 NA ALE
   158 FLUID TET4  87 92 93 8    MAT 1 NA ALE
   159 FLUID TET4  75 77 15 21    MAT 1 NA ALE
   160 FLUID TET4  87 1 3 4    MAT 1 NA ALE
   161 FLUID TET4  6 31 10 9    MAT 1 NA ALE
   162 FLUID TET4  61 17 30 25    MAT 1 NA ALE
   163 FLUID TET4  93 36 91 8    MAT 1 NA ALE
   164 FLUID TET4  7 9 6 4    MAT 1 NA ALE
   165 FLUID TET4  87 3 8 4    MAT 1 NA ALE
   166 FLUID TET4  94 88 92 3    MAT 1 NA ALE
   167 FLUID TET4  7 43 82 31    MAT 1 NA ALE
   168 FLUID TET4  73 66 71 22    MAT 1 NA ALE
   169 FLUID TET4  33 78 69 21    MAT 1 NA ALE
   170 FLUID TET4  75 18 76 21    MAT 1 NA ALE
   171 FLUID TET4  52 26 68 23    MAT 1 NA ALE
   172 FLUID TET4  26 23 27 51    MAT 1 NA ALE
   173 FLUID TET4  71 66 58 57    MAT 1 NA ALE
   174 FLUID TET4  6 31 32 10    MAT 1 NA ALE
   175 FLUID TET4  54 10 32 47    MAT 1 NA ALE
   176 FLUID TET4  71 57 60 22    MAT 1 NA ALE
   177 FLUID TET4  1 6 32 4    MAT 1 NA ALE
   178 FLUID TET4  84 85 40 50    MAT 1 NA ALE
